1293,803,2014,39,DL,18,80,47,40,70,88,82,59,52,7
1294,804,2014,35,MC,16,33,79,46,72,81,83,74,52,8
1295,805,2014,42,MC,15,30,73,47,59,82,86,74,52,8
1296,806,2014,30,MR,17,58,86,47,79,86,94,70,52,7
1297,807,2014,44,MC,18,62,96,59,82,81,85,78,52,7
1298,808,2014,41,AF,17,33,40,79,62,85,90,65,52,4
1299,809,2014,40,AS,17,32,39,82,78,90,80,73,52,6
1300,810,2014,31,AF,18,34,52,82,78,85,83,82,52,9
1301,811,2014,46,DC,18,85,44,36,90,83,80,60,53,4
1302,812,2014,47,MC,17,42,85,45,75,82,91,79,53,10
1303,813,2014,40,AS,17,34,40,80,67,82,81,63,53,2
1304,814,2014,39,MR,16,30,79,39,72,94,90,79,54,6
1305,815,2014,35,M,16,34,78,43,63,80,77,80,54,7
1306,816,2014,41,M,16,30,78,52,65,88,80,77,54,9
1307,817,2014,43,AF,17,32,42,83,83,80,79,77,54,6
1308,818,2014,42,AF,16,31,44,84,70,83,80,87,54,9
1309,819,2014,45,AF,18,32,38,87,75,88,81,79,54,7
1310,820,2014,32,DR,20,92,68,42,85,87,80,62,55,3
1311,821,2014,43,MC,17,32,79,48,60,83,82,79,55,8
1312,822,2014,43,ML,15,33,76,50,63,85,77,76,55,8
1313,823,2014,37,MR,16,35,81,46,59,92,90,73,56,8
1314,824,2014,43,M,16,31,72,47,61,80,85,73,56,8
1315,825,2014,48,AF,18,31,38,80,68,90,92,65,56,3
1316,826,2014,30,MC,16,42,80,49,69,82,88,79,57,10
1317,827,2014,37,AS,15,33,37,78,62,82,83,71,57,8
1318,828,2014,37,AF,15,32,42,78,62,85,80,70,57,7
1319,829,2014,32,AF,18,34,44,87,69,85,88,81,57,6
1320,830,2014,41,ML,17,31,78,39,63,78,76,79,58,5
1321,831,2014,36,MR,15,32,77,45,60,85,80,72,58,9
1322,832,2014,29,MR,16,33,80,47,63,90,93,78,58,6
1323,833,2014,43,MR,15,31,75,49,65,82,76,80,58,9
1324,834,2014,48,AF,16,32,40,82,75,80,82,76,58,9
1325,835,2014,38,ML,16,33,81,39,69,82,78,79,59,6
1326,836,2014,32,DC,20,93,57,41,90,81,83,72,59,6
1327,837,2014,31,MC,18,57,88,43,82,79,84,82,59,2
1328,838,2014,44,ML,17,43,84,54,67,83,80,82,59,7
1329,839,2014,45,MC,17,34,81,52,73,82,83,75,60,5
1330,840,2014,37,AF,15,31,37,75,67,77,83,64,60,2
1331,841,2014,31,MC,16,52,80,48,68,84,80,82,61,9
1332,842,2014,32,DC,18,90,70,64,84,82,80,75,61,6
1333,843,2014,36,MC,15,32,79,37,70,78,80,74,62,7
1334,844,2014,37,MC,17,43,80,44,79,80,82,76,62,7
1335,845,2014,48,MC,17,45,84,46,68,82,86,72,62,8
1336,846,2014,47,M,18,38,85,46,66,90,82,86,62,7
1337,847,2014,31,AF,17,32,45,86,75,80,80,83,62,5
1338,848,2014,47,AF,17,33,42,88,79,84,79,78,62,9
1339,849,2014,47,AF,18,35,44,89,69,83,80,85,62,9
1340,850,2014,30,MC,15,47,80,31,65,82,87,76,63,7
1341,851,2014,48,M,15,33,82,35,69,82,85,88,63,8
1342,852,2014,32,MC,17,33,80,40,67,83,86,82,63,8
1343,853,2014,47,M,16,30,79,43,67,83,78,84,63,9
1344,854,2014,48,MC,16,34,80,43,63,80,83,88,63,10
1345,855,2014,33,MR,18,34,82,47,64,87,84,80,63,6
1346,856,2014,37,ML,17,31,80,48,58,85,79,78,63,7
1347,857,2014,32,MR,16,33,82,49,65,85,82,90,63,10
1348,858,2014,47,ML,17,30,84,62,74,87,81,83,63,6
1349,859,2014,48,AF,16,34,49,88,74,82,84,79,63,10
1350,860,2014,46,AS,19,33,40,89,80,88,85,80,63,6
1351,861,2014,41,M,16,34,80,46,67,91,80,82,64,6
1352,862,2014,32,MC,17,31,85,64,65,90,82,89,64,9
1353,863,2014,42,MR,16,31,82,52,64,84,83,85,65,9
1354,864,2014,46,MR,19,40,90,54,62,88,83,85,65,6
1355,865,2014,40,AF,16,32,41,80,60,82,78,80,65,8
1356,866,2014,38,MC,17,30,80,43,69,82,78,83,67,3
1357,867,2014,37,MC,18,32,80,43,70,85,85,80,67,6
1358,868,2014,48,AF,18,35,49,86,82,89,83,72,67,7
1359,869,2014,31,MC,18,68,90,36,82,77,86,77,68,3
1360,870,2014,47,M,16,31,82,40,63,82,87,83,68,10
1361,871,2014,34,MC,17,33,75,44,63,79,75,70,68,3
1362,872,2014,29,MC,16,35,78,50,78,72,83,66,68,2
1363,873,2014,47,MR,15,33,86,60,64,87,80,83,68,9
1364,874,2014,36,AF,16,30,46,79,62,83,78,63,68,7
1365,875,2014,40,MR,16,31,74,38,63,78,75,69,69,6
1366,876,2014,40,M,16,32,79,40,63,80,92,73,69,6
1367,877,2014,39,MC,16,32,80,44,67,82,80,82,69,6
1368,878,2014,45,MC,18,36,85,49,73,80,79,82,69,3
1369,879,2014,33,ML,17,34,85,51,64,83,82,85,69,5
1370,880,2014,39,M,17,36,83,53,64,83,80,87,69,10
1371,881,2014,37,M,16,31,79,43,66,82,80,76,70,6
1372,882,2014,46,M,15,30,79,47,70,82,90,84,70,9
1373,883,2014,32,M,16,30,83,52,66,86,86,87,70,9
1374,884,2014,32,ML,21,37,97,67,71,87,88,90,70,4
1375,885,2014,46,AF,18,33,58,88,82,90,84,82,70,6
1376,886,2014,30,M,16,35,83,43,62,85,80,88,72,6
1377,887,2014,38,MC,16,31,81,47,62,84,80,77,72,8
1378,888,2014,31,M,19,55,92,67,85,83,91,88,72,6
1379,889,2014,32,MC,20,31,91,72,68,87,82,91,72,7
1380,890,2014,44,AF,17,33,66,90,78,90,85,85,72,10
1381,891,2014,36,ML,16,30,77,40,61,87,79,74,73,5
1382,892,2014,33,MR,17,43,82,47,62,85,83,80,73,5
1383,893,2014,31,ML,18,37,88,52,66,90,83,86,73,5
1384,894,2014,47,M,17,33,87,55,63,84,87,88,73,9
1385,895,2014,39,MC,18,40,86,58,69,85,88,89,73,4
1386,896,2014,47,MC,17,33,86,59,65,87,79,88,73,6
1387,897,2014,32,AF,20,34,70,96,88,95,88,90,73,8
1388,898,2014,46,M,17,32,88,58,70,86,88,86,74,6
1389,899,2014,41,MR,17,31,77,39,63,87,78,78,75,6
1390,900,2014,38,ML,16,30,80,46,60,87,80,84,75,4
1391,901,2014,42,AS,19,41,48,87,90,79,80,87,76,3
1392,902,2014,36,AF,17,33,45,82,75,78,88,82,77,3
1393,903,2014,34,M,16,31,77,38,60,78,76,81,78,3
1394,904,2014,29,M,16,32,82,50,60,88,82,85,78,8
1395,905,2014,37,M,16,32,82,52,59,82,82,80,78,7
1396,906,2014,44,M,19,35,96,71,79,88,86,89,78,8
1397,907,2014,38,AF,17,32,42,83,80,78,89,84,78,3
1398,908,2014,39,M,16,32,82,40,70,82,86,80,79,3
1399,909,2014,42,M,18,39,82,42,65,82,77,84,79,2
1400,910,2014,45,M,16,31,82,43,67,80,87,85,79,4
1401,911,2014,46,MC,17,31,87,53,62,84,87,92,79,7
1402,912,2014,45,MC,18,33,86,58,69,83,80,90,79,7
1403,913,2014,40,M,16,30,83,38,66,79,82,78,80,3
1404,914,2014,42,M,17,40,80,39,64,80,82,85,80,5
1405,915,2014,48,M,17,30,83,41,59,82,80,86,80,6
1406,916,2014,41,ML,16,35,81,43,66,85,79,82,80,6
1407,917,2014,33,ML,18,32,83,44,70,82,80,87,80,4
1408,918,2014,32,MC,19,65,97,61,79,80,82,91,90,2
1409,919,2014,30,MR,19,32,87,62,68,88,83,90,81,6
1410,920,2014,41,AF,17,31,43,82,69,81,86,80,81,5
1411,921,2014,45,MC,18,32,87,44,72,82,81,92,82,6
1412,922,2014,31,M,17,39,92,62,72,86,82,93,87,10
1413,923,2014,39,MR,19,32,87,63,63,82,85,88,82,5
1414,924,2014,31,MC,19,39,92,65,78,85,87,90,82,6
1415,925,2014,30,M,17,36,90,67,67,83,82,93,82,9
1416,926,2014,44,M,18,32,93,68,76,88,86,93,82,9
1417,927,2014,41,MC,17,31,81,43,65,79,78,82,83,3
1418,928,2014,44,MC,20,65,98,64,79,88,92,92,87,6
1419,929,2014,32,AS,22,48,63,98,92,93,90,92,83,7
1420,930,2014,46,ML,20,30,91,72,63,84,79,91,88,3
1421,931,2014,30,MC,18,55,86,45,80,79,87,80,87,6
1422,932,2014,44,AF,21,52,75,97,85,95,95,82,93,8
1423,933,2014,44,AF,22,49,82,99,91,95,93,97,95,7
1424,934,2014,32,AF,22,47,83,99,84,95,92,96,97,7
